моллюск моллюски 
—
 — 
википедия википедия википедии 
материал материал 
свободный свободной 
энциклопедия энциклопедии 
это это 
стабильный стабильная 
версия версия, 
проверять проверенная 
29 29 
октябрь октября 
2020 2020. 
3 3 
правка правки 
ожидать ожидают 
проверка проверки. 
состояние состояние 
отпатрулировать отпатрулирована 
переходить перейти 
навигация навигации 
поиск поиску 
научный научная научное 
классификация классификация 
промежуточный промежуточные 
ранг ранги ранга: 
домен домен: 
эукариот эукариоты 
царство царство: 
животное животные 
подцарство подцарство: 
эуметазой эуметазои 
двусторонний двусторонне-симметричные 
первичнороть первичноротые 
спиральный спиральные 
тип тип: 
международный международное 
название название 
mollusca mollusca 
linnaeus linnaeus, 
1758 1758 
класс классы 
ямкохвостый ямкохвостые 
( (caudofoveata) (solenogastres) (polyplacophora) (monoplacophora) (bivalvia) (scaphopoda) (gastropoda) (cephalopoda) (tentaculita) 
бороздчатобрюхий бороздчатобрюхие 
панцирный панцирные 
моноплакофора моноплакофоры 
двустворчатый двустворчатые 
лопатоногий лопатоногие 
брюхоногий брюхоногие 
головоногий головоногие 
†
 † 
rostroconchia rostroconchia 
тентакулит тентакулиты 
геохронология геохронология 
появляться появился 
541 541 
млн млн 
год лет 
период период 
эра эра 
эон эон 
2 2,588 
чета чет-ный 
ка ка 
ф ф 
н н 
е е 
р р 
з з 
й й 
23 23,03 
неоген неоген 
66 66,0 
палеоген палеоген 
145 145,5 
мел мел 
м м 
