папирус папирус папи́рус папируса папирус-растение 
—
 — 
википедия википедия википедии 
материал материал материал, 
свободный свободной 
энциклопедия энциклопедии 
это это 
стабильный стабильная 
версия версия, 
отпатрулировать отпатрулированная отпатрулирована 
5 5 
февраль февраля 
2021 2021. 
состояние состояние 
переходить перейти 
навигация навигации 
поиск поиску 
термин термина 
существовать существуют 
другой другие 
значение значения, 
см см. 
( (значения). (разводное (др.-греч. (cyperus 
деловой делового 
содержание содержания 
письмо письмо) 
греческий греческом 
язык языке. 
антинополь антинополь, 
сентябрь сентября 
569 569 
год года. 
библиотека библиотека 
лауренциана лауренциана[1] 
πάπῡρος πάπῡρος, 
латы лат. 
papyrus papyrus), 
библиос би́блиос 
βιβλίος βιβλίος, 
biblos biblos), 
также также 
харт ха́рта 
χάρτης χάρτης, 
charta charta)[2] 
писчий писчий 
древность древности 
распространять распространённый 
египет египте, 
поздно позднее 
все всём 
пространство пространстве 
античный античного 
мир мира. 
изготовление изготовления 
использоваться использовалось 
одноименный одноимённое 
водный водно-болотное 
растение растение 
принадлежать принадлежащее 
семейство семейству 
осоковый осоковые. 
древний древнего 
средиземноморье средиземноморья 
возделываться возделывался 
дельта дельте 
нила нила 
фаюмский фаюмском 
оазис оазисе, 
сицилия сицилии, 
вероятно вероятно, 
палестина палестине 
сирия сирии. 
широко широко 
