птица птицы 
—
 — 
википедия википедия википедии 
материал материал 
свободный свободной 
энциклопедия энциклопедии 
это это 
стабильный стабильная 
версия версия, 
отпатрулировать отпатрулированная отпатрулирована 
27 27 
январь января 
2021 2021. 
состояние состояние 
переходить перейти 
навигация навигации 
поиск поиску 
термин термина 
существовать существуют 
другой другие 
значение значения, значения. 
см см. 
( (значения). (paleognathae) (neognathae) 
запрос запрос 
« «птица» 
перенаправляться перенаправляется 
сюда сюда; 
также также 
научный научная научное 
классификация классификация 
промежуточный промежуточные 
ранг ранги ранга: 
домен домен: 
эукариот эукариоты 
царство царство: 
животное животные 
подцарство подцарство: 
эуметазой эуметазои 
двусторонний двусторонне-симметричные 
вторичнороть вторичноротые 
тип тип: 
хордовый хордовые 
подтип подтип: 
позвоночный позвоночные 
инфратип инфратип: 
челюстнороть челюстноротые 
надкласс надкласс: 
четвероногий четвероногие 
клад клада: 
амниот амниоты 
класс класс: 
международный международное 
название название 
aves aves 
linnaeus linnaeus, 
1758 1758 
инфракласс инфраклассы 
бескилевой бескилевые 
новонебный новонёбные 
геохронология геохронология 
появляться появился 
121 121 
млн млн 
год лет 
период период 
эра эра 
эон эон 
2 2,588 
чета чет-ный 
ка ка 
ф ф 
н н 
е е 
р р 
з з 
й й 
23 23,03 
неоген неоген 
66 66,0 
палеоген палеоген 
145 145,5 
мел мел 
