чешуекрылый чешуекрылые 
—
 — 
википедия википедия википедии 
материал материал 
свободный свободной 
энциклопедия энциклопедии 
это это 
стабильный стабильная 
версия версия, 
отпатрулировать отпатрулированная отпатрулирована 
17 17 
январь января 
2021 2021. 
состояние состояние 
переходить перейти 
навигация навигации 
поиск поиску 
запрос запрос 
« «бабочка» 
перенаправляться перенаправляется 
сюда сюда; 
см см. 
также также 
другой другие 
значение значения. 
научный научная научное 
классификация классификация 
промежуточный промежуточные 
ранг ранги ранга: 
домен домен: 
эукариот эукариоты 
царство царство: 
животное животные 
подцарство подцарство: 
эуметазой эуметазои 
двусторонний двусторонне-симметричные 
первичнороть первичноротые 
линять линяющие 
panarthropoda panarthropoda 
тип тип: 
членистоногий членистоногие 
подтип подтип: 
трахейнодышащий трахейнодышащие 
надкласс надкласс: 
шестиногий шестиногие 
класс класс: 
насекомое насекомые 
подкласс подкласс: 
крылатый крылатые 
инфракласс инфракласс: 
новокрылое новокрылые 
клад клада: 
полный полным 
превращение превращением 
надотряд надотряд: 
amphiesmenoptera amphiesmenoptera 
отряд отряд: 
международный международное 
название название 
lepidoptera lepidoptera 
linnaeus linnaeus, 
1758 1758 
подотряд подотряды 
первичный первичные 
зубатый зубатые 
моль моли 
( (zeugloptera) (aglossata) (heterobathmiina) (glossata) 
бесхоботковый бесхоботковые 
гетеробатмия гетеробатмии 
хоботковый хоботковые 
геохронология геохронология 
появляться появился 
190 190 
млн млн 
год лет 
период период 
эра эра 
эон эон 
2 2,588 
чета чет-ный 
