эребуня эребуни эребуни, 
—
 — 
википедия википедия википедии 
40 40°08′26″ 
с с. 
ш ш. 
44 44°32′17″ 
в в. 
д д.hgяol 
материал материал 
свободный свободной 
энциклопедия энциклопедии 
это это 
стабильный стабильная 
версия версия, 
проверять проверенная 
29 29 
октябрь октября 
2019 2019. 
2 2 
правка правки 
ожидать ожидают 
проверка проверки. 
состояние состояние 
отпатрулировать отпатрулирована 
переходить перейти 
навигация навигации 
поиск поиску 
древний древний 
город город 
урартск урартск. 
uruer uruer-bu-ú-ni 
стена стены 
восстанавливать восстановленные 
археологический археологических 
раскопка раскопок 
страна страна 
урарту урарту 
основывать основан 
782 782 
год год 
н н. 
э э. 
основатель основатель 
аргишти аргишти 
i i 
первый первое 
упоминание упоминание 
780 780 
другой другие 
название названия название 
ирпуня ирпуни, 
ирепуня ирепуни 
разрушать разрушен 
595 595 
причина причины 
разрушение разрушения 
забросить заброшен 
городище городища 
арин арин-берд 
состав состав 
население населения население 
урарты урарты 
переселять переселённые 
хать хати 
племя племена 
носитель носители 
протоармянский протоармянского 
язык языка[1] 
6600 6600[2] 
медиафайл медиафайлы 
викисклад викискладе 
термин термина 
существовать существуют 
значение значения, 
см см. 
( (значения). 
