бумага бумага бума́га бумаги 
—
 — 
википедия википедия википедии 
материал материал материалы 
свободный свободной 
энциклопедия энциклопедии 
переходить перейти 
навигация навигации 
поиск поиску 
термин термина 
существовать существуют 
другой другие 
значение значения, 
см см. 
( (значения). (предположительно (тряпья 
код код, 
указывать указывающий, 
вторично вторично 
перерабатывать переработана 
итал итал. 
bombagia bombagia 
латы лат. 
bombacium bombacium 
‘ ‘хлопок’, 
первоисточник первоисточником 
считаться считается 
иранский иранский[1]) 
волокнистый волокнистый 
минеральный минеральными 
добавка добавками. 
представлять представлен 
вид виде 
лист листов 
письмо письма, 
рисование рисования, 
печать печати, 
упаковка упаковки 
прочий прочего, 
получать получаемый 
целлюлоза целлюлозы: 
растение растений, 
также также 
вторсырье вторсырья 
макулатура макулатуры). 
начинать начиная 
1803 1803 
год года 
производство производстве производства 
использоваться используются 
бумагоделательный бумагоделательные 
машина машины. 
содержание содержание 
1 1 
история история 
2 2 
хронология хронология 
3 3 
применение применение 
3.1 3.1 
полиграфия полиграфия 
3.2 3.2 
отделочный отделочные 
3.3 3.3 
изделие изделия 
3.4 3.4 
упаковочный упаковочный 
3.5 3.5 
туалетный туалетная 
3.6 3.6 
денежный денежная 
3.7 3.7 
библьдрук библьдрук 
3.8 3.8 
амата амате 
3.9 3.9 
александрийский александрийская 
4 4 
свойство свойства 
5 5 
технология технология 
