бауэри бауэри бáуэри 
—
 — 
википедия википедия википедии 
40 40°43′12″ 
с с. 
ш ш. 
73 73°59′39″ 
з з. 
д д.hgяol 
материал материал 
свободный свободной 
энциклопедия энциклопедии 
переходить перейти 
навигация навигации 
поиск поиску 
англ англ. 
bowery bowery bowery) 
север северу севере. 
хаустон хаустон-стрит 
общий общая 
информация информация 
страна страна 
сша сша 
город город 
нью-йорк нью-йорк нью-йорке. 
протяженность протяжённость 
1 1,54 
км км 
метро метро 
( (j) (англ. (chatham (cooper (нид. 
почтовый почтовый 
индекс индекс 
10002 10002, 
10003 10003, 
10012 10012 
10013 10013 
боро боро 
манхеттен манхэттен манхэттена, 
медиафайл медиафайлы 
викисклад викискладе 
название название 
улица улицы улица 
прилегать прилегающего 
одноименный одноимённого 
район района 
начинаться начинается 
чатем чатем-сквер 
square square) 
юг юге 
заканчиваться заканчивается 
купер купер-сквер 
отрезок отрезок 
юнион юнион-сквер 
являться является 
4 4-й 
авеню авеню. 
первый первая 
транспортный транспортная 
магистраль магистраль 
возникать возникшая 
xvii xvii 
век веке 
дорога дорога 
новое нового 
амстердам амстердама 
ферма ферму 
bouwerij bouwerij) 
губернатор губернатора 
стейвесант стёйвесанта. 
похоронить похоронен 
здешний здешней 
церковь церкви 
св св. 
марка марка, 
который которая 
приобретать приобрела 
свой свой 
