свиток свиток свиток, свитков. свитки 
—
 — 
википедия википедия википедии 
материал материал материала 
свободный свободной 
энциклопедия энциклопедии 
переходить перейти 
навигация навигации 
поиск поиску 
иисус иисуса 
навина навина, 
ватиканский ватиканская 
апостольский апостольская 
библиотека библиотека. 
иллюминировать иллюминированный 
вероятно вероятно 
x x 
век века, век века 
создавать создан 
византийский византийской 
империя империи. 
римский римские 
портретный портретные 
фреска фрески 
помпей помпей, 
i i 
н н. 
э э., 
который которых 
изображать изображены 
разный разных 
человек человека 
лавровый лавровых 
венок венках, 
держать держит 
ротулюс ротулюс, 
волюмен волюмен 
длинный длинный 
лист лист листе 
писчий писчего 
( (папируса, (компьютерных) 
пергамент пергамента 
бумага бумаги), 
сматывать сматываемый 
хранение хранения 
рулон рулон, 
такой таком такие 
писать писали 
поперек поперёк 
длина длины. 
содержание содержание 
1 1 
история история история[править 
2 2 
военный военное 
дело дело 
3 3 
игра играх 
4 4 
галерея галерея 
5 5 
см см. 
также также 
6 6 
примечание примечания 
7 7 
литература литература 
править править 
код код] 
исследователь исследователи 
xix xix 
предполагать предполагали, 
песенник песенники 
провансальский провансальских 
трубадур трубадуров 
составляться составлялись 
основа основе 
авторский авторских 
пергаментный пергаментные 
предназначаться предназначались 
распространение распространения 
сочинение сочинений 
